"","gene_name","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"682","MCFD2",1635.47626825647,-0.331700839751917,0.0524282283378828,-6.32676041643471,2.50361613495368e-10,7.50974710744097e-09
"683","CABLES1",148.225696789682,-0.665068616526827,0.105163371551698,-6.32414696023588,2.54635300681731e-10,7.62675599713933e-09
"684","TSPYL2",690.872773391325,0.546333834111382,0.086395724518485,6.32362118792685,2.55503644976226e-10,7.64157611882845e-09
"685","TRIM62",172.972377644218,-0.492083131903338,0.0778753738557904,-6.31885418379598,2.63509766771835e-10,7.86951722460063e-09
"686","H2BC9",29.1905815033401,-1.46986518987011,0.232684189641075,-6.31699640674958,2.66695781068995e-10,7.95305480077032e-09
"687","MTX3",1413.34387045235,0.435713208066656,0.069093560466364,6.30613338096491,2.86092513409278e-10,8.5190604757112e-09
"688","BCL9L",2093.09553547447,-0.520663423562871,0.0825705008291898,-6.30568324443067,2.86925307093658e-10,8.5314404174636e-09
"689","LEPR",132.422871321853,1.23087499277138,0.195316841958765,6.30193986564272,2.93943218577088e-10,8.7274258670994e-09
"690","WFDC21P",241.890492791022,1.11965284535231,0.177984803222907,6.29072159576493,3.15993612475502e-10,9.36852366726281e-09
"691","LCN2",216.149920390227,-1.81605659147408,0.288777050064066,-6.28878434443174,3.19961581692573e-10,9.47243715873368e-09
"692","MAP3K10",349.422173091013,0.454690827838677,0.072334751878643,6.28592503644055,3.25907189376758e-10,9.63451354491379e-09
"693","GTPBP1",1390.16657891095,0.422123850048121,0.0671742796946119,6.2840100700325,3.29949319759397e-10,9.73993251705337e-09
"694","EI24",2483.78274983281,-0.379337164985164,0.06038796140302,-6.28166866659938,3.34958130530979e-10,9.87354247301476e-09
"695","KIAA0232",865.603722193688,0.242698149277752,0.0386401128053206,6.28098966740939,3.36424503269351e-10,9.90249793292245e-09
"696","MTMR2",999.616590950848,-0.279797116893548,0.044564806334901,-6.27843224069898,3.42004017331193e-10,1.00522646300923e-08
"697","WARS1",2034.39706131963,-0.58471907826726,0.0931775119282766,-6.27532401506222,3.48906923135899e-10,1.02257721011333e-08
"698","DIO2",1731.40192746644,1.05943839096875,0.168821407932728,6.27549790007031,3.48517184091902e-10,1.02257721011333e-08
"699","B3GALT5",9.91927494292447,-3.07306869006978,0.489884527427926,-6.27304705091325,3.54049857286653e-10,1.03616565529515e-08
"700","MYO10",1995.46144879289,-0.403887041874313,0.0644393327725131,-6.26770986751422,3.66396633732676e-10,1.06858151556364e-08
"701","ZNF529",223.781195703097,0.674541193407508,0.107623800385641,6.26758385218204,3.66693172960687e-10,1.06858151556364e-08
"702","LINC01176",54.4929409068624,-1.06378669440963,0.169718816660574,-6.26793608004662,3.65864897737347e-10,1.06858151556364e-08
"703","TCTA",331.874915992774,-0.719564307832122,0.114825837605694,-6.26657138180926,3.69084236944931e-10,1.07401937911557e-08
"704","ATP6V0D1",2063.54007802783,-0.450056281370447,0.0718304376606146,-6.26553722945248,3.71542217305295e-10,1.07963624139409e-08
"705","RPL18A",3816.37317497961,0.349493290471774,0.0557851596381704,6.26498683052323,3.72856917797603e-10,1.0819197116859e-08
"706","MIB1",2488.91023090294,0.332572748466028,0.0530912487172192,6.26417265559935,3.74810013825619e-10,1.08604652306384e-08
"707","PSMD2",6529.38600500719,-0.302277452543654,0.0482623650711827,-6.2632125901377,3.77125916436286e-10,1.09121143883127e-08
"708","STARD7",2634.06413448125,-0.348536007499499,0.0556612813303202,-6.26173165923224,3.80725687682625e-10,1.10007138318128e-08
"709","POPDC3",56.6981223248836,1.24332910409246,0.198580847197138,6.2610726142092,3.8233842573841e-10,1.10317308537809e-08
"710","LYPLA2",1030.5179705305,-0.292531209774564,0.0467352164407617,-6.25933144324593,3.86631368441249e-10,1.11398843721164e-08
"711","PTGES2",1158.56840843147,-0.380216243769276,0.0607742160582195,-6.25620976180167,3.94446136642594e-10,1.13490641593496e-08
"712","FAM20B",1693.16305562549,0.347952721371164,0.0556581795159426,6.25160083203039,4.0626667031651e-10,1.16727489812709e-08
"713","IGFBPL1",90.7712194842792,1.23076892159429,0.196884847488592,6.25121200180529,4.07279574019459e-10,1.16854393348051e-08
"714","RPL6",6465.95242547699,0.279894175033282,0.044834626641474,6.24281266511913,4.29771523567294e-10,1.22448970161785e-08
"715","WSB1",2146.4122504837,0.530286907075418,0.0849323876965698,6.24363592567214,4.27514451977355e-10,1.22448970161785e-08
"716","SLCO3A1",276.52396496975,-0.832310101510201,0.133320844053841,-6.24291053223515,4.29502600692176e-10,1.22448970161785e-08
"717","ONECUT3",371.908437721288,1.31366043167325,0.210423351083397,6.24294036241542,4.29420664888619e-10,1.22448970161785e-08
"718","MUC1",631.320340793562,-1.56175464798674,0.250142963247885,-6.24344825738345,4.28027947648001e-10,1.22448970161785e-08
"719","IFT140",631.352556218731,0.47171150757498,0.0755903627903804,6.24036570485953,4.36549053513358e-10,1.24034499829483e-08
"720","SLC30A7",1255.54859924294,0.472316171334147,0.0756867020587005,6.24041157147832,4.36421059063435e-10,1.24034499829483e-08
"721","DNER",35.3041523567116,-1.56057330643533,0.250128298734424,-6.23909135564177,4.40119914060547e-10,1.24875632204391e-08
"722","NARF",1230.18778446183,-0.408537630757668,0.0655000303065772,-6.23721285082588,4.45435723944059e-10,1.2603428222301e-08
"723","PAQR9",9.53266682177328,2.94286761128604,0.471808982489818,6.23741327635609,4.44865584951074e-10,1.2603428222301e-08
"724","PHF12",1364.53203442602,-0.308169917044666,0.049424012668027,-6.23522657123357,4.51124675146728e-10,1.27467644744152e-08
"725","CCDC82",488.087401377033,-0.407140257519942,0.0653295138087313,-6.23210297740695,4.60214774355787e-10,1.29856739848225e-08
"726","RPL39",320.01869345022,0.437338868429943,0.0701921905740391,6.2305915352312,4.64677224830891e-10,1.30935289095944e-08
"727","BMP4",389.505115950918,-1.10542139714817,0.17742541620258,-6.2303441119508,4.65411739881329e-10,1.30961870189166e-08
"728","TDRKH",201.814049214611,0.759195716164074,0.121868949817965,6.22960743731756,4.67605390936639e-10,1.3139839948339e-08
"729","GOT1-DT",125.278353466425,0.720794311520174,0.115735459532064,6.22794703053374,4.72586778772605e-10,1.3261601829014e-08
"730","MT1E",180.905472850407,-1.37638360263272,0.221026838761871,-6.2272238536407,4.74772538931741e-10,1.33046874368858e-08
"731","BLTP2",3612.32767759838,-0.269666653858676,0.0433356010855536,-6.22275097387705,4.88512442193652e-10,1.36709973050007e-08
"732","CLPTM1",2100.58427087527,-0.272126718317795,0.043738991242888,-6.22160481037713,4.92095254191321e-10,1.37524489275845e-08
"733","SOCS2",424.185686777714,0.81186889443247,0.13052662535096,6.21994855263836,4.97317921320971e-10,1.38794443607955e-08
"734","CDK5",284.900354731638,-0.633536009354554,0.101878626409945,-6.21853701487194,5.01811578718276e-10,1.39857758390187e-08
"735","CYSRT1",38.827861490731,-1.0994512286063,0.177104538582189,-6.20792237967451,5.3689655828445e-10,1.49432556364966e-08
"736","HMBS",617.341276013438,-0.360962196321923,0.0582100721863166,-6.20102643347648,5.60960900719477e-10,1.55918167744814e-08
"737","GAMT",288.392600756242,-0.616808603467254,0.0995043924574802,-6.19880779364414,5.68924574116388e-10,1.57917096508805e-08
"738","PRX",138.389840570459,0.685371576806877,0.110570145283172,6.19852289288062,5.69955166982145e-10,1.57988792018343e-08
"739","DDX1",2127.22632739846,-0.310188464340665,0.0500518997360693,-6.19733648425599,5.74266474591644e-10,1.5875783620521e-08
"740","CHMP3",924.178350246019,-0.370778406576847,0.0598287113471004,-6.19733232136241,5.74281658072324e-10,1.5875783620521e-08
"741","PAN2",1223.90400570347,0.582553970078261,0.09402154211135,6.19596272297194,5.79298369884185e-10,1.59928566163573e-08
"742","GFOD1",278.99438647885,0.497125443648815,0.0802416003999169,6.19535803337903,5.81526875583502e-10,1.60327429835737e-08
"743","ANKRA2",242.958479524542,0.584215957912179,0.0943418453000395,6.19254325643272,5.92010951687407e-10,1.62998223939021e-08
"744","KLF3",902.262207246171,-0.321734405319612,0.051957048606546,-6.1923148821636,5.92869610361747e-10,1.63015236816804e-08
"745","C10orf143",18.0247095294277,-1.8471653765432,0.298542861900219,-6.1872702793362,6.12149583137058e-10,1.68090523788387e-08
"746","SGSM3",86.0384673493157,0.704898603700748,0.114057017593745,6.18023001628447,6.40082728197295e-10,1.75525098803379e-08
"747","MRPL11",1239.67372134171,-0.354320446891563,0.0573423609090596,-6.1790348579035,6.44946561545512e-10,1.76622112577464e-08
"748","IL13RA2",135.273843073899,3.05144530770883,0.493859580270662,6.17877111148978,6.46024754396348e-10,1.76680860971739e-08
"749","ZNF782",97.115210614832,-0.742055758147922,0.120103965949234,-6.17844508533198,6.4735997693007e-10,1.76809653512129e-08
"750","GPR107",2119.22860669197,0.236556582838649,0.0382961570118032,6.17703188248733,6.53178868772506e-10,1.78161068246389e-08
"751","TMEM184A",538.957900151181,-0.664663199636648,0.107708096251573,-6.17096785448882,6.78732219016372e-10,1.84884487409027e-08
"752","GGA1",1627.58873523793,0.349185663234538,0.0565978299280652,6.16959455297751,6.84653246729264e-10,1.86155901043879e-08
"753","CEPT1",904.073717759253,0.371098689675648,0.0601508822954904,6.16946378030883,6.8521969734585e-10,1.86155901043879e-08
"754","ATP6V0E2",263.036897630372,-1.51164370319451,0.245158098564444,-6.16599538031233,7.00411292951433e-10,1.90030687266677e-08
"755","ZIC5",433.101088594064,0.592940075055907,0.0961813644409798,6.16481247175231,7.05667187109726e-10,1.91203094658327e-08
"756","ADIRF-AS1",366.986242128923,1.0360292825463,0.168249250063714,6.15770520316715,7.38065781840113e-10,1.99717085966973e-08
"757","PRCC",1152.53016241312,-0.245215377685395,0.0398394744368185,-6.15508565692256,7.50369282189334e-10,2.02778129534309e-08
"758","ATXN7L2",457.67346437655,0.690050645639462,0.11217662794908,6.15146540108777,7.67702754412605e-10,2.07188591649323e-08
"759","ADAMTS2",60.1609191718723,1.01523609417356,0.165079442335572,6.14998500000863,7.74902751717896e-10,2.08856200156693e-08
"760","RAD54L2",889.164353607908,0.315137853802623,0.0512497993965543,6.14905536242569,7.79457708833616e-10,2.09807451968543e-08
"761","EIF3L",3048.0036178067,0.29486005643382,0.0480420075468918,6.13754652417512,8.38056805621186e-10,2.25204064059167e-08
"762","HECA",371.514468550021,0.421832398490315,0.0687315124855697,6.13739438047255,8.38859543496531e-10,2.25204064059167e-08
"763","AIMP2",293.331774514962,-0.39491947845115,0.0643858121427145,-6.13364133041904,8.58900443194543e-10,2.30178155364716e-08
"764","SERPING1",21.3671749011328,-1.88902273696737,0.307984223604309,-6.13350487521836,8.59637829098318e-10,2.30178155364716e-08
"765","ASB1",763.474797759461,0.390118801961868,0.0636351254989746,6.13055759539839,8.75716069763581e-10,2.34018842692543e-08
"766","TMEM168",824.275852143524,0.465458166818065,0.075925523796978,6.13045710507948,8.76269411460567e-10,2.34018842692543e-08
"767","PAICS",6253.18835638168,-0.203497116987841,0.0331987332228546,-6.12966511769642,8.80642375319576e-10,2.34880066126631e-08
"768","RCCD1",794.470813895203,0.506035774088991,0.0826238127211974,6.1245754392446,9.09257262934989e-10,2.42196299841941e-08
"769","FCHO2",595.200254444214,0.360577551964605,0.0588896766851465,6.12293312276839,9.18682614839353e-10,2.44388689879956e-08
"770","MTMR3",132.852817828368,0.463106276880865,0.075648368630281,6.12182767805901,9.25080408332279e-10,2.4545226865439e-08
"771","LINC00310",9.55972219185473,-2.37844088866302,0.388505047254822,-6.12203343423487,9.23886306547796e-10,2.4545226865439e-08
"772","MTHFD1",4455.3027267426,-0.337075828196497,0.0550798821199711,-6.11976306453057,9.37145979364861e-10,2.4830589017891e-08
"773","DSP",6527.31272060822,-0.573849528128466,0.0937759587546532,-6.11936722107884,9.39476751226847e-10,2.4830589017891e-08
"774","MYZAP",25.288516439069,-1.15969359841715,0.189511192165946,-6.1193937158163,9.39320570794975e-10,2.4830589017891e-08
"775","TRIM41",1222.18452161231,0.388433323524958,0.0634810204325882,6.11888909280284,9.42299564234595e-10,2.48730608845769e-08
"776","NOL12",232.32251496276,0.550117524884562,0.0899209254593757,6.11779207202547,9.48807541469515e-10,2.50125720049509e-08
"777","ASNS",50.200707232787,1.30688128356389,0.21377733251963,6.1132827702576,9.76022007511138e-10,2.56968882981407e-08
"778","HAGH",620.00546390338,0.562791998482463,0.0920651461136221,6.11297567255141,9.77902833183026e-10,2.57133139568447e-08
"779","MPP7",1039.94118467117,-0.697897699129252,0.114235048095211,-6.10931330415843,1.00060729266863e-09,2.62765383647267e-08
"780","GATA6",164.272625136156,-0.614003339264686,0.100562765501335,-6.10567277265793,1.02368549641659e-09,2.68481207694797e-08
"781","WDFY3",1024.227039861,-0.343428153686113,0.0562683296752568,-6.10340053931139,1.03835193207763e-09,2.71631272052584e-08
"782","DOCK6",997.081165109342,0.389110169997107,0.0637523940892463,6.1034597297224,1.03796729342125e-09,2.71631272052584e-08
"783","FAM193B",1010.02732522542,0.423252454592259,0.0693587570474136,6.10236504530962,1.04510343762812e-09,2.73048288934336e-08
"784","TTC31",665.667702375108,0.383103732401879,0.0628037421233151,6.10001441712907,1.06058898806564e-09,2.76740675112995e-08
"785","EXD3",299.864459207333,0.512486295990862,0.084060948668063,6.09660376323553,1.08345631626639e-09,2.82347335819891e-08
"786","ACOX2",18.181484121429,-2.21533311809223,0.363391217644044,-6.0962758881593,1.08567977231456e-09,2.82566807916525e-08
"787","LINC02331",9.55417979547662,-3.03064079751832,0.497204401367902,-6.09536196618626,1.09190096392999e-09,2.83824879531331e-08
"788","MGST1",3217.83655000483,0.429230915518348,0.07043033087808,6.09440435913013,1.09845681357072e-09,2.85166637502745e-08
"789","RPL14",5545.58795844545,0.249475469537938,0.0409403552177707,6.09363226603491,1.10377055208028e-09,2.86182942761804e-08
"790","EIF4G2",16736.4179749379,-0.336072869419606,0.0552287946962063,-6.08510236857824,1.16416903825871e-09,3.01460835641247e-08
"791","CASK",936.724987787327,-0.449696042283412,0.0739100925925071,-6.08436583570187,1.16953287402013e-09,3.02466927987735e-08
"792","EFR3B",65.5232455299344,0.839216099281856,0.138058228561106,6.07871119330211,1.21152339686053e-09,3.12930986484545e-08
"793","DMXL2",1160.68247050354,0.307983475753755,0.0507011788734611,6.07448352477984,1.24387404870394e-09,3.20881858944974e-08
"794","RPL4",17179.098257089,0.272051485081841,0.0448047416627221,6.07193513422688,1.26377983421191e-09,3.25606348469435e-08
"795","KIAA1671",1500.18768807076,-0.387302651290866,0.0638032176417461,-6.07026832824582,1.27696707465040e-09,3.28527396178814e-08
"796","GABPB2",454.256033269881,0.449187067413812,0.0739999803522182,6.07009711726698,1.27832921424616e-09,3.28527396178814e-08
"797","WNT2B",134.599524096991,0.760502971857925,0.125299081373293,6.06950157593114,1.28307833017777e-09,3.29334170645503e-08
"798","H4C8",58.9543189039208,-1.81518603155199,0.299156987213177,-6.06767051794951,1.29778800041346e-09,3.32692344918023e-08
"799","ASIC3",94.0568110057959,0.773066423513876,0.127419637069559,6.06709013848355,1.3024846519962e-09,3.3347845464188e-08
"800","RAD51-AS1",238.291051623913,0.903051076944395,0.148871984768352,6.06595712651754,1.31170120816965e-09,3.3541839519408e-08
"801","RHBDF2",629.411774940357,0.483889012736212,0.0798118263352398,6.06287357344381,1.33710769217741e-09,3.41488290372949e-08
"802","GNE",679.979703685866,-0.604728898048303,0.0998025346284071,-6.05925390872966,1.36754376642292e-09,3.4839156699519e-08
"803","PDP2",859.012975071907,0.634344449346172,0.104688484721715,6.05935266932556,1.36670444391943e-09,3.4839156699519e-08
"804","KRBA2",195.23466783035,0.511285218290637,0.0844056624477119,6.05747533356984,1.38274536847693e-09,3.51826144315082e-08
"805","SPTBN5",97.3425118318389,-0.756219559887856,0.124871197551166,-6.05599669674021,1.39550865435486e-09,3.54632553318478e-08
"806","SPTBN4",49.960678314386,0.876508372519207,0.144791114674924,6.05360608271501,1.41638722466123e-09,3.59491730209612e-08
"807","HSPA12A",246.396348819331,-0.684617628589259,0.113121919958794,-6.05203331802219,1.43028877009433e-09,3.62570227630976e-08
"808","SYPL1",1956.15419786867,-0.504771311248392,0.083413537201178,-6.05143155637887,1.43564279406717e-09,3.63477037601883e-08
"809","CREB5",42.3100457608773,1.59080288810179,0.262954610806327,6.04972425934548,1.4509395953078e-09,3.66895813364791e-08
"810","FLRT3",5.3734129431188,-4.15641300869817,0.687128637919231,-6.04895907305604,1.45784684884187e-09,3.68187320824176e-08
"811","GCAWKR",428.592668310071,1.32844181448448,0.219632340294084,6.04847998571486,1.46218782174635e-09,3.68828314050124e-08
"812","YPEL5",426.197617714955,0.562443014124334,0.0930692754652612,6.0432727268224,1.51019054708424e-09,3.80467586474165e-08
"813","DPY19L2",31.1331173374794,-1.8194278181287,0.301082989004855,-6.04294458528629,1.51326640321211e-09,3.80773564704922e-08
"814","CRYBG3",764.79070979363,-0.315615240480292,0.0522316204641084,-6.0426086281809,1.51642184433144e-09,3.81098792008454e-08
"815","SLC12A4",2130.65978658004,0.68142075101309,0.112820546224143,6.0398639593474,1.54244217214837e-09,3.87162448044652e-08
"816","CALM1",6908.68630778288,-0.261675005546608,0.0433452378015918,-6.0369954998147,1.57010100087811e-09,3.93622011948083e-08
"817","NIPSNAP1",1070.60495399862,0.413615701096094,0.0685405748691764,6.03461091310606,1.59346154678109e-09,3.98989508720939e-08
"818","RARS1",1835.93285947202,-0.307983143454873,0.0510410700722323,-6.03402599159895,1.59924324691527e-09,3.999476662854e-08
